sku,post_status,post_title,tags,stock,product_gallery,post_content,post_excerpt,category,manage_stock,stock_status,backorders,regular_price,weight,length,width,height,tax_status,tax_class,visibility,featured,featured_image,shipping_class,comment_status,ping_status,menu_order,change_stock,post_author
1108,public,Hands on Regrouping Kit Subtraction,Lakeshore Learning,1,hands_on_regrouping_kit_subtraction_2.jpg,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,hands_on_regrouping_kit_subtraction_1.jpg,,open,open,,,dirkhonda
1109,public,Hello Kitty Phonics Fun,Scholastic,1,hello_kitty_phonics_fun_2.jpg,12 Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,hello_kitty_phonics_fun_1.jpg,,open,open,,,dirkhonda
1110,public,Hi Ho Cherry-o,Hasbro,1,hi_ho_cherry_o_2.jpg,Counting Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,hi_ho_cherry_o_1.jpg,,open,open,,,dirkhonda
1111,public,Hidden Hints,Learning Resources,1,hidden_hints_2.jpg,Context Clues Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,hidden_hints_1.jpg,,open,open,,,dirkhonda
1112,public,History of The United States Game,Professor Noggin's,1,history_of_the_united_states_game_2.jpg|history_of_the_united_states_game_3.jpg,Card Game,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,history_of_the_united_states_game_1.jpg,,open,open,,,dirkhonda
1115,public,Hot Dots Jr. Ultimate Science Facts,Hot Dots,1,hot_dots_jr_ultimate_science_facts_2.jpg,"Space, Dinosaurs, Sharks",,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,hot_dots_jr_ultimate_science_facts_1.jpg,,open,open,,,dirkhonda
1117,public,Hot Dots Let's Master Grade 1 Math,Hot Dots,1,hot_dots_let_s_master_grade_1_math_2.jpg|hot_dots_let_s_master_grade_1_math_3.jpg|hot_dots_let_s_master_grade_1_math_4.jpg,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,hot_dots_let_s_master_grade_1_math_1.jpg,,open,open,,,dirkhonda
1118,public,Hot Dots Let's Master Grade 3 Math,Hot Dots,1,hot_dots_let_s_master_grade_3_math_2.jpg|hot_dots_let_s_master_grade_3_math_3.jpg,Comes with Hot Dots Pen,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,hot_dots_let_s_master_grade_3_math_1.jpg,,open,open,,,dirkhonda
1122,public,Human Skeleton Bingo,Learning Resources,1,human_skeleton_bingo_2.jpg,Human Skeleton,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,human_skeleton_bingo_1.jpg,,open,open,,,dirkhonda
1126,public,I Have Who Has Card Game,Crusader Education,1,i_have_who_has_card_game_2.jpg|i_have_who_has_card_game_3.jpg,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,i_have_who_has_card_game_1.jpg,,open,open,,,dirkhonda
1127,public,I sea 10,Learning Resources,1,i_sea_10_2.jpg,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,i_sea_10_1.jpg,,open,open,,,dirkhonda
1128,public,Inchimals,Fat Brain Toys,1,inchimals_2.jpg,Measuring,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,inchimals_1.jpg,,open,open,,,dirkhonda
1129,public,Inflatable Globe,Teaching Tree,2,,,,Geography,yes,instock,yes,1,1,3,4,5,none,,visible,no,inflatable_globe_1.jpg,,open,open,,,dirkhonda
1130,public,Kabam,Educational Insights,1,kabam_2.jpg|kabam_3.jpg,Word Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,kabam_1.jpg,,open,open,,,dirkhonda
1132,public,Language Arts Task Cards Write on Wipe Off,Carson Dellosa,2,language_arts_task_cards_write_on_wipe_off_2.jpg|language_arts_task_cards_write_on_wipe_off_3.jpg|language_arts_task_cards_write_on_wipe_off_4.jpg,50 Write on/Wipe Off Task Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,language_arts_task_cards_write_on_wipe_off_1.jpg,,open,open,,,dirkhonda
1131,public,Language Center,Lakeshore Learning,2,language_center_2.jpg|language_center_3.jpg,Complete Different Literacy Tasks on Wipe off Boards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,language_center_1.jpg,,open,open,,,dirkhonda
1133,public,Launch & Match Game,Lakeshore Learning,2,launch_match_game_2.jpg,Comparing Number Values Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,launch_match_game_1.jpg,,open,open,,,dirkhonda
1134,public,Leap Reader Reading & Writing System,Leap Reader Reading & Writing System,3,leap_reader_reading_writing_system_2.jpg|leap_reader_reading_writing_system_3.jpg|leap_reader_reading_writing_system_4.jpg,"Writing, Early Reading",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,leap_reader_reading_writing_system_1.jpg,,open,open,,,dirkhonda
1135,public,Leaping Blends and Digraphs,Carson Dellosa,1,leaping_blends_and_digraphs_2.jpg|leaping_blends_and_digraphs_3.jpg,Blends and Digraphs,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,leaping_blends_and_digraphs_1.jpg,,open,open,,,dirkhonda
1137,public,Lego City Phonics,Scholastic,1,lego_city_phonics_2.jpg,10 Books 2 Work Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,lego_city_phonics_1.jpg,,open,open,,,dirkhonda
1139,public,Let's Master Kindergarten Math,Hot Dots,1,let_s_master_kindergarten_math_2.jpg,Comes with Pen,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,let_s_master_kindergarten_math_1.jpg,,open,open,,,dirkhonda
1140,public,Let's Master Pre-K Math,Hot Dots,1,let_s_master_pre_k_math_2.jpg,Comes with Pen,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,let_s_master_pre_k_math_1.jpg,,open,open,,,dirkhonda
1142,public,Let's Play Now I'm Reading,Nora Gaydos,1,let_s_play_now_i_m_reading_2.jpg,"Set of 10 books, Level 1 Beginner",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,let_s_play_now_i_m_reading_1.jpg,,open,open,,,dirkhonda
1138,public,Let The Show Begin,Carson Dellosa,1,let_the_show_begin_2.jpg,Identify Beginning Sounds,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,let_the_show_begin_1.jpg,,open,open,,,dirkhonda
1143,public,Letter Factory Flash Cards,Leap Frog,3,letter_factory_flash_cards_2.jpg,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,letter_factory_flash_cards_1.jpg,,open,open,,,dirkhonda
1144,public,Life Cycle of a Butterfly,Carson Dellosa,1,life_cycle_of_a_butterfly_2.jpg|life_cycle_of_a_butterfly_3.jpg|life_cycle_of_a_butterfly_4.jpg,Life Cycle of a Butterfly,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,life_cycle_of_a_butterfly_1.jpg,,open,open,,,dirkhonda
1146,public,Linkology Card Game - Solar System,Learning Resources,2,linkology_card_game_solar_system_2.jpg,Solar System,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,linkology_card_game_solar_system_1.jpg,,open,open,,,dirkhonda
1151,public,Living & Non Living,Carson Dellosa,1,living_non_living_2.jpg|living_non_living_3.jpg|living_non_living_4.jpg,Living & Non Living,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,living_non_living_1.jpg,,open,open,,,dirkhonda
1152,public,Look What I can Do Game Set,Lakeshore Learning,1,look_what_i_can_do_game_set_2.jpg,"Memory Match, Rhyming, 3 In a Row",,,yes,instock,yes,1,1,3,4,5,none,,visible,no,look_what_i_can_do_game_set_1.jpg,,open,open,,,dirkhonda
1154,public,Mad Dragon,Therapy Games HQ,1,mad_dragon_2.jpg,An Anger Control Game,,Social Skills,yes,instock,yes,1,1,3,4,5,none,,visible,no,mad_dragon_1.jpg,,open,open,,,dirkhonda
1155,public,Magic School Bus Phonics Reading,Scholastic,1,magic_school_bus_phonics_reading_2.jpg,Reading,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,magic_school_bus_phonics_reading_1.jpg,,open,open,,,dirkhonda
1156,public,Magnetic Sound Sorting Ending Sounds,Lakeshore Learning,1,magnetic_sound_sorting_ending_sounds_2.jpg,Ending Sounds,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,magnetic_sound_sorting_ending_sounds_1.jpg,,open,open,,,dirkhonda
1157,public,Main Idea Activity,Lakeshore Learning,1,main_idea_activity_2.jpg|main_idea_activity_3.jpg|main_idea_activity_4.jpg,"Being able to properly identify and summarize the main idea of a text is a critical skill. This set includes 3 activities that will firmly develop this ability. Materials needed include paper, pencil, crayon or markers, scissors and  glue.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,main_idea_activity_1.jpg,,open,open,,,dirkhonda
1158,public,Making Connections Activity,Lakeshore Learning,1,making_connections_activity_2.jpg|making_connections_activity_3.jpg|making_connections_activity_4.jpg,"Making connections includes a child's ability to compare how something in the text relates to your own experiences, information you may have from other texts or events in the world. This set includes 3 hands on activities.  Materials needed include pencil, paper, a lunch bag, glue or tape, pens or crayons.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,making_connections_activity_1.jpg,,open,open,,,dirkhonda
1159,public,Making Inferences Activity,Lakeshore Learning,1,making_inferences_activity_2.jpg|making_inferences_activity_3.jpg|making_inferences_activity_4.jpg,"Teach your child the skills to be a great text detective while they learn about making inferences regarding what an author is saying even when it is not directly stated in the text.  This set includes 3 activities that will create hands on, visual displays of their understanding if the making inferences concept.  Materials needed include paper, scissors, crayons and a pencil.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,making_inferences_activity_1.jpg,,open,open,,,dirkhonda
1160,public,Mall Math,Lakeshore Learning,1,mall_math_2.jpg,"Decimals, Fractions, Percents",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mall_math_1.jpg,,open,open,,,dirkhonda
1162,public,Match the Numbers,Ryan's Room,1,match_the_numbers_2.jpg,1 to 10,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,match_the_numbers_1.jpg,,open,open,,,dirkhonda
1163,public,Math Madness Independent Readers,Nora Gaydos,1,math_madness_independent_readers_2.jpg,"Set of 10 books, Independent ",,Reading|Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,math_madness_independent_readers_1.jpg,,open,open,,,dirkhonda
1164,public,Math Slam,Educational Insights,4,math_slam_2.jpg|math_slam_3.jpg,"addition, subtraction, algebra",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,math_slam_1.jpg,,open,open,,,dirkhonda
1165,public,Math Task Cards Write on Wipe Off,Carson Dellosa,2,math_task_cards_write_on_wipe_off_2.jpg|math_task_cards_write_on_wipe_off_3.jpg|math_task_cards_write_on_wipe_off_4.jpg,50 Write on/Wipe Off Task Cards,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,math_task_cards_write_on_wipe_off_1.jpg,,open,open,,,dirkhonda
1172,public,Mini Geosolids,Learning Resources,1,mini_geosolids_2.jpg,Shapes and Shape Properties,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mini_geosolids_1.jpg,,open,open,,,dirkhonda
1173,public,Mini Muffin Match Up,Learning Resources,1,mini_muffin_match_up_2.jpg,"Counting, Sorting, Dexterity",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mini_muffin_match_up_1.jpg,,open,open,,,dirkhonda
1174,public,Missing Number Fun,Carson Dellosa,2,,0-30,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,missing_number_fun_2.jpg,,open,open,,,dirkhonda
1175,public,Money Bags,Learning Resources,2,money_bags_2.jpg,Coin Counting Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,money_bags_1.jpg,,open,open,,,dirkhonda
1176,public,Mr. Wiggle Counters,Ideal,1,,"Counting, Classifying, Colors, Patterns",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,mr_wiggle_counters_1.jpg,,open,open,,,dirkhonda
1179,public,Multiplication Slam,Educational Insights,2,multiplication_slam_2.jpg,Electronic Multiplication Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,multiplication_slam_1.jpg,,open,open,,,dirkhonda
1181,public,My First Clock,Ravensburger,1,my_first_clock_2.jpg,Telling Time Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_first_clock_1.jpg,,open,open,,,dirkhonda
1183,public,My Little Pony Phonics Box,Scholastic,1,my_little_pony_phonics_box_2.jpg,"This My Little Pony Phonics set includes 12 stories with a focus on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  The main words are not high frequency words, but again used to illustrate long or short vowel sounds therefore some early readers may become frustrated if they think they are supposed to recognize the words.  Make sure they know that is not the skill you are working on. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_little_pony_phonics_box_1.jpg,,open,open,,,dirkhonda
1184,public,My Own Laptop Blue,Leap Frog,1,my_own_laptop_blue_2.jpg|my_own_laptop_blue_3.jpg|my_own_laptop_blue_4.jpg|my_own_laptop_blue_5.jpg,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_own_laptop_blue_1.jpg,,open,open,,,dirkhonda
1185,public,My Own Laptop Pink,Leap Frog,1,,Alphabet,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,my_own_laptop_pink_1.jpg,,open,open,,,dirkhonda
1187,public,National Geographic Sight Word Books,Scholastic,2,national_geographic_sight_word_books_2.jpg,"Your child will love the chance to identify new sight words in this highly visual 12 set of books which features stories about all the animals they adore.  This set is also a great reader for new emerging readers that are still fond of the one sentence structure per page, but are working on sounding out and new words.  A Parent's Guide is included.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,national_geographic_sight_word_books_1.jpg,,open,open,,,dirkhonda
1188,public,Now I'm Reading- Level 1  - Big Fun,Nora Gaydos,1,now_i_m_reading_level_1_big_fun_2.jpg,Level 1,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,now_i_m_reading_level_1_big_fun_1.jpg,,open,open,,,dirkhonda
1189,public,Now I'm Reading- Level 1  - Playful Pals,Nora Gaydos,1,now_i_m_reading_level_1_playful_pals_2.jpg,Level 1,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,now_i_m_reading_level_1_playful_pals_1.jpg,,open,open,,,dirkhonda
1190,public,Now I'm Reading- Level 2 - Rhyme Time,Nora Gaydos,1,now_i_m_reading_level_2_rhyme_time_2.jpg,Level 2,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,now_i_m_reading_level_2_rhyme_time_1.jpg,,open,open,,,dirkhonda
1191,public,Now I'm Reading- Pre reader - My World,Nora Gaydos,1,now_i_m_reading_pre_reader_my_world_2.jpg,,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,now_i_m_reading_pre_reader_my_world_1.jpg,,open,open,,,dirkhonda
1192,public,Now I'm Reading- Pre reader - Word Play,Nora Gaydos,1,now_i_m_reading_pre_reader_word_play_2.jpg,"Sight Words, Includes Flash Cards",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,now_i_m_reading_pre_reader_word_play_1.jpg,,open,open,,,dirkhonda
1193,public,Number Pops,Learning Resources,1,number_pops_2.jpg,Counting,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,number_pops_1.jpg,,open,open,,,dirkhonda
1196,public,Nutrition Center,Lakeshore Learning,1,nutrition_center_2.jpg,Food Groups,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,nutrition_center_1.jpg,,open,open,,,dirkhonda
1197,public,Objects in Space,Carson Dellosa,1,objects_in_space_2.jpg|objects_in_space_3.jpg|objects_in_space_4.jpg,Objects in Space,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,objects_in_space_1.jpg,,open,open,,,dirkhonda
1198,public,Objects That Melt,Carson Dellosa,1,objects_that_melt_2.jpg|objects_that_melt_3.jpg|objects_that_melt_4.jpg,Objects That Melt,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,objects_that_melt_1.jpg,,open,open,,,dirkhonda
1199,public,Operations,Lakeshore Learning,1,operations_2.jpg,Equivalency Puzzles,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,operations_1.jpg,,open,open,,,dirkhonda
1200,public,Parts of a Plant,Carson Dellosa,1,parts_of_a_plant_2.jpg|parts_of_a_plant_3.jpg|parts_of_a_plant_4.jpg,Parts of a plant,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,parts_of_a_plant_1.jpg,,open,open,,,dirkhonda
1201,public,Parts of the Body,Carson Dellosa,1,parts_of_the_body_2.jpg|parts_of_the_body_3.jpg|parts_of_the_body_4.jpg,Parts of the Body,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,parts_of_the_body_1.jpg,,open,open,,,dirkhonda
1202,public,Pattern Safari,Carson Dellosa,2,pattern_safari_2.jpg,Patterns,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pattern_safari_1.jpg,,open,open,,,dirkhonda
1203,public,Paw Patrol Step Into Reading Set,Step Into Reading,1,paw_patrol_step_into_reading_set_2.jpg,"Join the Paw Patrol Pack as they race from one adventure to another in this 12 book set.  The books do review the short and long vowel sounds, but this set is also ideal for new readers that are fond of the one sentence per page format. A Parent's Guide is included.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,paw_patrol_step_into_reading_set_1.jpg,,open,open,,,dirkhonda
1204,public,Pet Counters,Learning Resources,1,,"Counting, Sorting, Patterns",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pet_counters_1.jpg,,open,open,,,dirkhonda
1206,public,Phonics Reading First Activity Center,Lakeshore Learning,1,phonics_reading_first_activity_center_2.jpg|phonics_reading_first_activity_center_3.jpg|phonics_reading_first_activity_center_4.jpg,Phonics Skill Building,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,phonics_reading_first_activity_center_1.jpg,,open,open,,,dirkhonda
1208,public,Phonological Awareness Flash Cards,Junior Learning,2,,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,phonological_awareness_flash_cards_1.jpg,,open,open,,,dirkhonda
1210,public,Photo Opposites,Lauri,1,photo_opposites_2.jpg|photo_opposites_3.jpg,Opposites,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,photo_opposites_1.jpg,,open,open,,,dirkhonda
1211,public,Picnic Addition,Carson Dellosa,1,picnic_addition_2.jpg|picnic_addition_3.jpg,Addition Skills Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,picnic_addition_1.jpg,,open,open,,,dirkhonda
1212,public,Picnic Invaders Addition Challenge,Lakeshore Learning,1,picnic_invaders_addition_challenge_2.jpg,Addition,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,picnic_invaders_addition_challenge_1.jpg,,open,open,,,dirkhonda
1213,public,Picture Words Bingo,Lakeshore Learning,1,picture_words_bingo_2.jpg|picture_words_bingo_3.jpg,,,,yes,instock,yes,1,1,3,4,5,none,,visible,no,picture_words_bingo_1.jpg,,open,open,,,dirkhonda
1214,public,Pinkalicious I Can Read Phonics Set,Scholastic,5,pinkalicious_i_can_read_phonics_set_2.jpg,"Delight in a world of fun with Pinkalicious in this 12 story collection with a focus on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  This set is also ideal for early readers that still prefer a one sentence per page format.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,pinkalicious_i_can_read_phonics_set_1.jpg,,open,open,,,dirkhonda
1215,public,Pizza Fraction Bingo,Learning Resources,1,,Fractions ,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pizza_fraction_bingo_2.jpg,,open,open,,,dirkhonda
1216,public,Pizza Fraction Fun,Learning Resources,1,pizza_fraction_fun_2.jpg,fractions and Adding & Subtracting Fractions,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pizza_fraction_fun_1.jpg,,open,open,,,dirkhonda
1217,public,Place Value Bingo,Trend Enterprises,1,place_value_bingo_2.jpg|place_value_bingo_3.jpg,Place Value,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,place_value_bingo_1.jpg,,open,open,,,dirkhonda
