sku,post_status,post_title,tags,stock,product_gallery,post_content,post_excerpt,category,manage_stock,stock_status,backorders,regular_price,weight,length,width,height,tax_status,tax_class,visibility,featured,featured_image,shipping_class,comment_status,ping_status,menu_order,change_stock,post_author
1219,public,Place Value Rods,Learning Resources,1,place_value_rods_2.jpg,Place Value,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,place_value_rods_1.jpg,,open,open,,,dirkhonda
1220,public,Plants Bingo,Lakeshore Learning,2,plants_bingo_2.jpg|plants_bingo_3.jpg,"Plant Life Cycle, vocab, plant features characteristics",,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,plants_bingo_1.jpg,,open,open,,,dirkhonda
1221,public,Pop & Win Math Game,Lakeshore Learning,1,pop_win_math_game_2.jpg|pop_win_math_game_3.jpg,"Algebraic Thinking, Fractions, Base 10, Geometry, Measurement",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,pop_win_math_game_1.jpg,,open,open,,,dirkhonda
1222,public,Practicing Pragmatics Fun Deck,Super Duper ,2,practicing_pragmatics_fun_deck_2.jpg|practicing_pragmatics_fun_deck_3.jpg|practicing_pragmatics_fun_deck_4.jpg,Manners,,Social Skills,yes,instock,yes,1,1,3,4,5,none,,visible,no,practicing_pragmatics_fun_deck_1.jpg,,open,open,,,dirkhonda
1224,public,Prefixes & Suffixes,Lakeshore Learning,1,prefixes_suffixes_2.jpg|prefixes_suffixes_3.jpg|prefixes_suffixes_4.jpg,Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,prefixes_suffixes_1.jpg,,open,open,,,dirkhonda
1227,public,Product Parfait,Didax,1,product_parfait_2.jpg,Multiplication Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,product_parfait_1.jpg,,open,open,,,dirkhonda
1228,public,Pumping Heart Model,Learning Resources,1,pumping_heart_model_2.jpg|pumping_heart_model_3.jpg|pumping_heart_model_4.jpg,Model of Pumping Heart,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,pumping_heart_model_1.jpg,,open,open,,,dirkhonda
1229,public,Quizmo Fractions & Decimals,Media Materials,1,quizmo_fractions_decimals_2.jpg|quizmo_fractions_decimals_3.jpg,"Fractions, Decimals",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,quizmo_fractions_decimals_1.jpg,,open,open,,,dirkhonda
1230,public,Race to the Treasure,Peaceable Kingdom,1,race_to_the_treasure_2.jpg,Strategy,,Strategy,yes,instock,yes,1,1,3,4,5,none,,visible,no,race_to_the_treasure_1.jpg,,open,open,,,dirkhonda
1233,public,Read & Write Activity Cards,Smart Play,2,read_write_activity_cards_2.jpg|read_write_activity_cards_3.jpg|read_write_activity_cards_4.jpg,Writing numbers and letters - uses wipe off pen,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,read_write_activity_cards_1.jpg,,open,open,,,dirkhonda
1000,public, Reading Adventures 1 Cars,Scholastic,1,reading_adventures_1_cars_2.jpg,"This is a Level 1 set of 10 books that features easy to follow storylines for emerging readers.  Your child will enjoy reading about the Cars characters they know and love. You can expect these stories to include one or two sentences per page, simple sentence structure and high frequency word use. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_adventures_1_cars_1.jpg,,open,open,,,dirkhonda
1001,public, Reading Adventures 1 Disney Princess,Scholastic,1,reading_adventures_1_disney_princess_2.jpg,"This is a Level 1 set of 10 books that features easy to follow storylines for emerging readers.  Your child will love exploring with all their favorite Disney Princesses. You can expect these stories to include one or two sentences per page, simple sentence structure and high frequency word use. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_adventures_1_disney_princess_1.jpg,,open,open,,,dirkhonda
1002,public, Reading Adventures Pre Reader Mickey Mouse,Scholastic,1,reading_adventures_pre_reader_mickey_mouse_2.jpg,"10 Fun Pre 1 Level Books are included in this set.  Your little one will enjoy exploring with Mickey and his Club House friends while benefiting from easy to read print, supportive illustrations and repetitive, high frequency words. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_adventures_pre_reader_mickey_mouse_1.jpg,,open,open,,,dirkhonda
1003,public, Reading Adventures Pre Reader Sofia the 1st,Scholastic,1,reading_adventures_pre_reader_sofia_the_1st_2.jpg,"10 Fun Pre 1 Level Books are included in this set.  Your little one will enjoy exploring with Sofia and her friends while benefiting from easy to read print, supportive illustrations and repetitive, high frequency words. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_adventures_pre_reader_sofia_the_1st_1.jpg,,open,open,,,dirkhonda
1235,public,Reading Comprehension Practice Cards,Learning Resources,1,reading_comprehension_practice_cards_2.jpg|reading_comprehension_practice_cards_3.jpg|reading_comprehension_practice_cards_4.jpg|reading_comprehension_practice_cards_5.jpg,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_comprehension_practice_cards_1.jpg,,open,open,,,dirkhonda
1236,public,Reading for Details Level 1,Edupress,2,reading_for_details_level_1_2.jpg|reading_for_details_level_1_3.jpg,Reading Comprehension Practice Cards,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_for_details_level_1_1.jpg,,open,open,,,dirkhonda
1239,public,Reading Informational Text Center,Lakeshore Learning,1,reading_informational_text_center_2.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,reading_informational_text_center_1.jpg,,open,open,,,dirkhonda
1240,public,"Ready, Set, Skip Count",Carson Dellosa,1,ready_set_skip_count_2.jpg|ready_set_skip_count_3.jpg,"Number Patterns, Skip Counting",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,ready_set_skip_count_1.jpg,,open,open,,,dirkhonda
1241,public,Recycling,Carson Dellosa,1,recycling_2.jpg|recycling_3.jpg|recycling_4.jpg,Sort Recycling Materials,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,recycling_1.jpg,,open,open,,,dirkhonda
1245,public,Rhyming Words,Lakeshore Learning,1,rhyming_words_2.jpg,Rhyming Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,rhyming_words_1.jpg,,open,open,,,dirkhonda
1243,public,Ride Along With Addition,Carson Dellosa,1,ride_along_with_addition_2.jpg|ride_along_with_addition_3.jpg,Addition Skills Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,ride_along_with_addition_1.jpg,,open,open,,,dirkhonda
1246,public,Scribble & Write,Leap Frog,1,scribble_write_2.jpg,"Handwriting Letter, Numbers",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,scribble_write_1.jpg,,open,open,,,dirkhonda
1248,public,Sequencing Fun Deck,Super Duper ,2,sequencing_fun_deck_2.jpg|sequencing_fun_deck_3.jpg,Sequencing,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,sequencing_fun_deck_1.jpg,,open,open,,,dirkhonda
1249,public,Serving Up Numbers,Carson Dellosa,2,serving_up_numbers_2.jpg,1 to 30,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,serving_up_numbers_1.jpg,,open,open,,,dirkhonda
1251,public,Shake & Play Word Families,Lakeshore Learning,1,shake_play_word_families_2.jpg,Word Families,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,shake_play_word_families_1.jpg,,open,open,,,dirkhonda
1252,public,Shape Adventure,Carson Dellosa,2,,Shapes,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,shape_adventure_1.jpg,,open,open,,,dirkhonda
1254,public,Sharks! Phonics,Scholastic,1,sharks_phonics_2.jpg,"Explore the captivating world of Sharks in this collection which features 10 books and  2 workbooks.  This collection focuses on recognizing the sound a recognition of blends in words. Such as sh, ch, th,wh.  Also a fun set for emerging independent readers.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,sharks_phonics_1.jpg,,open,open,,,dirkhonda
1257,public,Short Vowels,Lakeshore Learning,1,short_vowels_2.jpg|short_vowels_3.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,short_vowels_1.jpg,,open,open,,,dirkhonda
1258,public,Sight Word Bingo Level 1,Lakeshore Learning,2,sight_word_bingo_level_1_2.jpg,Sight Words,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,sight_word_bingo_level_1_1.jpg,,open,open,,,dirkhonda
1259,public,Sight Word Memory Match Level 1,Lakeshore Learning,1,sight_word_memory_match_level_1_2.jpg,Memory Match Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,sight_word_memory_match_level_1_1.jpg,,open,open,,,dirkhonda
1260,public,Sight Word Slap,Nora Gaydos,1,sight_word_slap_2.jpg|sight_word_slap_3.jpg,"Sight Words, Game",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,sight_word_slap_1.jpg,,open,open,,,dirkhonda
1264,public,Sight Words Splat,Edupress,1,sight_words_splat_2.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,sight_words_splat_1.jpg,,open,open,,,dirkhonda
1265,public,Simply Science Independent Readers,Nora Gaydos,1,simply_science_independent_readers_2.jpg,"Set of 10 books, Independent ",,Reading|Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,simply_science_independent_readers_1.jpg,,open,open,,,dirkhonda
1266,public,Skate Park Rally,Lakeshore Learning,1,skate_park_rally_2.jpg,Predicting Outcomes,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,skate_park_rally_1.jpg,,open,open,,,dirkhonda
1268,public,Smurfs Phonics Fun,Scholastic,1,smurfs_phonics_fun_2.jpg,10 Books 2 Work Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,smurfs_phonics_fun_1.jpg,,open,open,,,dirkhonda
1269,public,Snack Attack Now I'm Reading,Nora Gaydos,1,snack_attack_now_i_m_reading_2.jpg,"Set of 10 books, Level 2 Beginner",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,snack_attack_now_i_m_reading_1.jpg,,open,open,,,dirkhonda
1270,public,Snap it Up Card Game,Learning Resources,1,snap_it_up_card_game_2.jpg,Addition and Subtraction Card Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,snap_it_up_card_game_1.jpg,,open,open,,,dirkhonda
1271,public,Snap it Up Word Families,Learning Resources,1,snap_it_up_word_families_2.jpg,Word Families Card Game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,snap_it_up_word_families_1.jpg,,open,open,,,dirkhonda
1272,public,Snap Shots,Learning Resources,2,,Critical Thinking,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,snap_shots_2.jpg,,open,open,,,dirkhonda
1273,public,Snug as a Bug in a Rug,Peaceable Kingdom,1,snug_as_a_bug_in_a_rug_2.jpg,"Counting, Colors, Shape, ",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,snug_as_a_bug_in_a_rug_1.jpg,,open,open,,,dirkhonda
1274,public,Solids & Liquids,Carson Dellosa,1,solids_liquids_2.jpg|solids_liquids_3.jpg|solids_liquids_4.jpg,Solids & Liquids,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,solids_liquids_1.jpg,,open,open,,,dirkhonda
1275,public,Solve & Slide Patterning Board,Lakeshore Learning,1,,Patterns,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,solve_slide_patterning_board_1.jpg,,open,open,,,dirkhonda
1276,public,Sorting Tools,Carson Dellosa,1,sorting_tools_2.jpg|sorting_tools_3.jpg|sorting_tools_4.jpg,Sorting Tools,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,sorting_tools_1.jpg,,open,open,,,dirkhonda
1279,public,Space Shapes,Carson Dellosa,1,space_shapes_2.jpg|space_shapes_3.jpg,Shape Recognition,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,space_shapes_1.jpg,,open,open,,,dirkhonda
1281,public,Speaking & Listening Cards,Edupress,1,speaking_listening_cards_2.jpg|speaking_listening_cards_3.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,speaking_listening_cards_1.jpg,,open,open,,,dirkhonda
1282,public,Spelling Accelerator Set 2,Smart Tray,1,spelling_accelerator_set_2_2.jpg,Spelling Word Learning Tool,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,spelling_accelerator_set_2_1.jpg,,open,open,,,dirkhonda
1283,public,Spongebob Addition & Subtraction Cards,Bendon,2,spongebob_addition_subtraction_cards_2.jpg,Addition and Subtraction Flash Cards,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,spongebob_addition_subtraction_cards_1.jpg,,open,open,,,dirkhonda
1284,public,Spongebob Phonics Reading Set,Scholastic,1,spongebob_phonics_reading_set_2.jpg,,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,spongebob_phonics_reading_set_1.jpg,,open,open,,,dirkhonda
1285,public,Squishy Human Body,Edu Science Lab,1,squishy_human_body_2.jpg|squishy_human_body_3.jpg,Interactive Human Body,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,squishy_human_body_1.jpg,,open,open,,,dirkhonda
1286,public,Stack Up,Peaceable Kingdom,1,stack_up_2.jpg,"Color, Counting, Balance, Coordination",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,stack_up_1.jpg,,open,open,,,dirkhonda
1287,public,Star Wars Phonics,Scholastic,1,star_wars_phonics_2.jpg,10 Books 2 Work Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,star_wars_phonics_1.jpg,,open,open,,,dirkhonda
1288,public,Step Into Reading Ninja Turtles Phonics Power,Scholastic,1,step_into_reading_ninja_turtles_phonics_power_2.jpg,Your kids won't resist reading time when these 12 early reader books are around. With a fun short sentence structured format your youngster will love these fun books. This is a pre reader to emerging reader level. Includes a Parent Guide.,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,step_into_reading_ninja_turtles_phonics_power_1.jpg,,open,open,,,dirkhonda
1289,public,Step Into Reading Phonics Fun With Barbie,Scholastic,2,step_into_reading_phonics_fun_with_barbie_2.jpg,12 Books,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,step_into_reading_phonics_fun_with_barbie_1.jpg,,open,open,,,dirkhonda
1290,public,Stone Soup,Peaceable Kingdom,1,stone_soup_2.jpg,Cooperative,,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,stone_soup_1.jpg,,open,open,,,dirkhonda
1291,public,Submarine Subtraction,Carson Dellosa,1,submarine_subtraction_2.jpg|submarine_subtraction_3.jpg,Subtraction Skills Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,submarine_subtraction_1.jpg,,open,open,,,dirkhonda
1292,public,Sum Swamp,Learning Resources,1,sum_swamp_2.jpg,"Addition, Subtraction",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,sum_swamp_1.jpg,,open,open,,,dirkhonda
1293,public,Summarizing Activity,Lakeshore Learning,1,summarizing_activity_2.jpg|summarizing_activity_3.jpg|summarizing_activity_4.jpg,"Increase your child's ability to effectively think about what they have read and summarize it in their own words. This requires them to properly identify and understand the significance of main characters, main events, the who, what , when, why and how of the story they have read.  This set includes 3 hands on activities that has your child create a visual display of their understanding of these concepts.  Materials needed include paper, pencils, crayons, glue and a shoe box.",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,summarizing_activity_1.jpg,,open,open,,,dirkhonda
1295,public,Super Genius Multiplication 1,Blue Orange,2,super_genius_multiplication_1_2.jpg|super_genius_multiplication_1_3.jpg,Multiplication Game,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,super_genius_multiplication_1_1.jpg,,open,open,,,dirkhonda
1296,public,Super Heroes Lego Phonics,Scholastic,1,super_heroes_lego_phonics_2.jpg,"What kid doesn't love a Super Hero adventure? This Phonics set includes 10 stories and 2 fun workbooks.  Each story focuses on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  This series features many non-high frequency words in the text as well, so make sure your child understands the skill you are working on is recognizing the sounds of long and short vowels rather than word recognition.  However for young readers looking for a bit of a challenge in the shorter text format this set would also be a fun choice.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,super_heroes_lego_phonics_1.jpg,,open,open,,,dirkhonda
1298,public,Superman Phonics Fun I Can Read,Scholastic,2,superman_phonics_fun_i_can_read_2.jpg,"You can't go wrong with a Superman adventure? This Phonics set includes 12 stories with a focus on short and long vowel sounds that assist the kids in identifying the auditory difference between the two.  This skill will become valuable as they understand how words are spelled and decoded.  We recommend that a parent reads these stories to their child first, asking the child to simply identify if a main word is an example of a short or long vowel sound.  This series features many non-high frequency words in the text as well, so make sure your child understands the skill you are working on is recognizing the sounds of long and short vowels rather than word recognition.  However for young readers looking for a bit of a challenge in the shorter text format this set would also be a fun choice.",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,superman_phonics_fun_i_can_read_1.jpg,,open,open,,,dirkhonda
1299,public,Synonym & Antonym Swim,Carson Dellosa,1,synonym_antonym_swim_2.jpg|synonym_antonym_swim_3.jpg,synonym & antonym game,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,synonym_antonym_swim_1.jpg,,open,open,,,dirkhonda
1300,public,Talking Words Factory Flash Cards,Leap Frog,2,,"Simple Words, Short Vowels, Letter Blends",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,talking_words_factory_flash_cards_1.jpg,,open,open,,,dirkhonda
1301,public,The Fairy Game,Peaceable Kingdom,1,the_fairy_game_2.jpg,"Cooperative, Strategy",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,the_fairy_game_1.jpg,,open,open,,,dirkhonda
1302,public,The Long Vowel 500,Carson Dellosa,1,the_long_vowel_500_2.jpg|the_long_vowel_500_3.jpg,Long Vowel Sounds,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,the_long_vowel_500_1.jpg,,open,open,,,dirkhonda
1303,public,The Memory Palace,Peaceable Kingdom,1,the_memory_palace_2.jpg,"Story telling, Imagination",,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,the_memory_palace_1.jpg,,open,open,,,dirkhonda
1304,public,The Sneaky Snacky Squirrel Card Game,Educational Insights,1,the_sneaky_snacky_squirrel_card_game_2.jpg,Colors,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,the_sneaky_snacky_squirrel_card_game_1.jpg,,open,open,,,dirkhonda
1305,public,Thinking Mats ,Carson Dellosa,2,thinking_mats_2.jpg|thinking_mats_3.jpg|thinking_mats_4.jpg,,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,thinking_mats_1.jpg,,open,open,,,dirkhonda
1332,public,Thinking Mats - Kindergarten - Math,Carson Dellosa,1,thinking_mats_kindergarten_math_2.jpg,"Critical Thinking, Differentiation",,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,thinking_mats_kindergarten_math_1.jpg,,open,open,,,dirkhonda
1307,public,Three Little Pigs,Smart Games,1,three_little_pigs_2.jpg,Strategy,,Strategy,yes,instock,yes,1,1,3,4,5,none,,visible,no,three_little_pigs_1.jpg,,open,open,,,dirkhonda
1308,public,Tilt & View Science,Learning Resources,1,tilt_view_science_2.jpg|tilt_view_science_3.jpg|tilt_view_science_4.jpg|tilt_view_science_5.jpg,Human Body Facts,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,tilt_view_science_1.jpg,,open,open,,,dirkhonda
